kind,dataset,model,run_id,archive_path,github_target_path,size_bytes,storage
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/metrics.json,9144,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/predictions.csv,90984,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_3407/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/metrics.json,9113,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/predictions.csv,89936,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_20/chronological_712/mafs/seed_42/preprocessing_manifest.json,22662,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/metrics.json,9084,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/predictions.csv,90994,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_2024/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/metrics.json,9136,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/predictions.csv,90540,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_3407/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/fold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/fold_audit.csv,529,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/metrics.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/metrics.json,9062,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/predictions.csv,89519,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/preprocessing_manifest.json,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_5/chronological_712/mafs/seed_42/preprocessing_manifest.json,5782,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/metrics.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/metrics.csv,141734,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/model_failures.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/model_failures.csv,43,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/predictions.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/predictions.csv,4264686,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/seed_stability.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/seed_stability.csv,146791,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/split_strategy_comparison.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/split_strategy_comparison.csv,49960,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/test_results_chronological_712.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/test_results_chronological_712.csv,141734,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/threshold_audit.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/threshold_audit.csv,81906,Git
results,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/tuning_results.csv,daily corn/results/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/tuning_results.csv,755,Git
report,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,report/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/report.md,daily corn/report/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/report.md,13431,Git
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_2024.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_3407.joblib,138493,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_10/chronological_712/seed_42.joblib,138508,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_2024.joblib,149533,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_3407.joblib,149549,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_15/chronological_712/seed_42.joblib,149532,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_2024.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_3407.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_20/chronological_712/seed_42.joblib,160588,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_2024.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_3407.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_10/lookback_5/chronological_712/seed_42.joblib,127788,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_2024.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_3407.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_10/chronological_712/seed_42.joblib,138508,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_2024.joblib,149549,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_3407.joblib,149549,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_15/chronological_712/seed_42.joblib,149548,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_2024.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_3407.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_20/chronological_712/seed_42.joblib,160588,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_2024.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_3407.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_15/lookback_5/chronological_712/seed_42.joblib,127788,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_2024.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_3407.joblib,138509,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_10/chronological_712/seed_42.joblib,138508,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_2024.joblib,149549,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_3407.joblib,149533,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_15/chronological_712/seed_42.joblib,149548,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_2024.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_3407.joblib,160589,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_20/chronological_712/seed_42.joblib,160572,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_2024.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_3407.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_3407.joblib,127789,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_42.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_20/lookback_5/chronological_712/seed_42.joblib,127788,Git LFS (*.joblib)
checkpoints,corn_飞天_daily_factors_v2,mafs,2026-07-21-12-41-05-model-catalog-autodl,checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_2024.joblib,daily corn/checkpoints/corn_飞天_daily_factors_v2/mafs/2026-07-21-12-41-05-model-catalog-autodl/horizon_5/lookback_10/chronological_712/seed_2024.joblib,138493,Git LFS (*.joblib)
