dataset_name,model_name,run_id,catalog_status,category,artifact_type,local_path,size_bytes
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,38438
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,49478
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_42.joblib,60518
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_2024.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_3407.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_15\lookback_5\chronological_712\seed_42.joblib,27718
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_2024.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_3407.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_10\chronological_712\seed_42.joblib,38438
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_2024.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_3407.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_15\chronological_712\seed_42.joblib,49478
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_2024.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_3407.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_20\chronological_712\seed_42.joblib,60518
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_2024.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_3407.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_20\lookback_5\chronological_712\seed_42.joblib,27718
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_2024.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_3407.joblib,38439
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_10\chronological_712\seed_42.joblib,38438
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_2024.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_3407.joblib,49479
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_15\chronological_712\seed_42.joblib,49478
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_2024.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_3407.joblib,60519
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_20\chronological_712\seed_42.joblib,60518
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_2024.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_3407.joblib,27719
corn_飞天_daily_factors_v2,xlinear,2026-07-21-12-46-02-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\xlinear\2026-07-21-12-46-02-model-catalog-autodl\horizon_5\lookback_5\chronological_712\seed_42.joblib,27718
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\metrics.csv,143604
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\predictions.csv,4344620
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\all_predictions.csv,4344620
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\split_strategy_comparison.csv,49865
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\coverage.csv,2256
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\tuning_results.csv,755
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\threshold_audit.csv,90999
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\fold_audit.csv,11443
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\seed_stability.csv,146857
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\model_failures.csv,43
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\config_resolved.yaml,1270
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\data_audit.json,717
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\experiment_manifest.json,1018
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,split results,generated result,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\results\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\test_results_chronological_712.csv,143604
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,report,report,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\report\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\report.md,13546
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_2024.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_3407.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_10\chronological_712\seed_42.joblib,86608
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_2024.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_3407.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_15\chronological_712\seed_42.joblib,97648
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_2024.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_3407.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_20\chronological_712\seed_42.joblib,108688
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_2024.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_3407.joblib,75889
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_10\lookback_5\chronological_712\seed_42.joblib,75888
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_2024.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_3407.joblib,86609
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_10\chronological_712\seed_42.joblib,86608
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_2024.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_3407.joblib,97649
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_15\chronological_712\seed_42.joblib,97648
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_2024.joblib,108689
corn_飞天_daily_factors_v2,patchtst,2026-07-21-12-47-42-model-catalog-autodl,PASS,checkpoints,checkpoint,C:\Users\YLHP\Documents\Codex\2026-07-16\https-github-com-z1zddd-corn-price\work\formal-fixed-20260721-pulled\checkpoints\corn_飞天_daily_factors_v2\patchtst\2026-07-21-12-47-42-model-catalog-autodl\horizon_15\lookback_20\chronological_712\seed_3407.joblib,108689
